Training: 2025-12-01 10:11:27,690-rank_id: 0
Training: 2025-12-01 11:00:27,191-Speed 1203.59 samples/sec   Loss 12.8386   LearningRate 0.000805   Epoch: 3   Global Step: 2250   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:00:35,690-Speed 1204.87 samples/sec   Loss 12.9105   LearningRate 0.000804   Epoch: 3   Global Step: 2260   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:00:44,183-Speed 1205.88 samples/sec   Loss 12.7421   LearningRate 0.000803   Epoch: 3   Global Step: 2270   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:00:52,675-Speed 1205.94 samples/sec   Loss 12.7100   LearningRate 0.000802   Epoch: 3   Global Step: 2280   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:01:01,170-Speed 1205.52 samples/sec   Loss 12.7404   LearningRate 0.000801   Epoch: 3   Global Step: 2290   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:01:09,679-Speed 1203.57 samples/sec   Loss 12.6476   LearningRate 0.000800   Epoch: 3   Global Step: 2300   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:01:33,666-Speed 426.92 samples/sec   Loss 11.2836   LearningRate 0.000799   Epoch: 4   Global Step: 2310   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:01:42,147-Speed 1207.58 samples/sec   Loss 10.1574   LearningRate 0.000799   Epoch: 4   Global Step: 2320   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:01:50,634-Speed 1206.57 samples/sec   Loss 10.2148   LearningRate 0.000798   Epoch: 4   Global Step: 2330   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:01:59,122-Speed 1206.53 samples/sec   Loss 10.2386   LearningRate 0.000797   Epoch: 4   Global Step: 2340   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:02:07,615-Speed 1205.85 samples/sec   Loss 10.3268   LearningRate 0.000796   Epoch: 4   Global Step: 2350   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:02:16,107-Speed 1205.98 samples/sec   Loss 10.4400   LearningRate 0.000795   Epoch: 4   Global Step: 2360   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:02:24,612-Speed 1204.12 samples/sec   Loss 10.5428   LearningRate 0.000794   Epoch: 4   Global Step: 2370   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:02:33,108-Speed 1205.48 samples/sec   Loss 10.4697   LearningRate 0.000793   Epoch: 4   Global Step: 2380   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:02:41,599-Speed 1206.04 samples/sec   Loss 10.4459   LearningRate 0.000793   Epoch: 4   Global Step: 2390   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:02:50,123-Speed 1201.35 samples/sec   Loss 10.5436   LearningRate 0.000792   Epoch: 4   Global Step: 2400   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:02:58,642-Speed 1202.15 samples/sec   Loss 10.6418   LearningRate 0.000791   Epoch: 4   Global Step: 2410   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:07,170-Speed 1200.92 samples/sec   Loss 10.5682   LearningRate 0.000790   Epoch: 4   Global Step: 2420   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:15,696-Speed 1201.13 samples/sec   Loss 10.6977   LearningRate 0.000789   Epoch: 4   Global Step: 2430   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:24,228-Speed 1200.36 samples/sec   Loss 10.5342   LearningRate 0.000788   Epoch: 4   Global Step: 2440   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:32,734-Speed 1203.90 samples/sec   Loss 10.6954   LearningRate 0.000787   Epoch: 4   Global Step: 2450   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:41,225-Speed 1206.10 samples/sec   Loss 10.5557   LearningRate 0.000786   Epoch: 4   Global Step: 2460   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:49,731-Speed 1203.92 samples/sec   Loss 10.4548   LearningRate 0.000786   Epoch: 4   Global Step: 2470   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:03:58,226-Speed 1205.60 samples/sec   Loss 10.6236   LearningRate 0.000785   Epoch: 4   Global Step: 2480   Fp16 Grad Scale: 8192   Required: 2 hours
Training: 2025-12-01 11:04:06,716-Speed 1206.25 samples/sec   Loss 10.7704   LearningRate 0.000784   Epoch: 4   Global Step: 2490   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:04:15,209-Speed 1205.77 samples/sec   Loss 10.8173   LearningRate 0.000783   Epoch: 4   Global Step: 2500   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:04:23,697-Speed 1206.58 samples/sec   Loss 10.8356   LearningRate 0.000782   Epoch: 4   Global Step: 2510   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:04:32,194-Speed 1205.25 samples/sec   Loss 10.7545   LearningRate 0.000781   Epoch: 4   Global Step: 2520   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:04:40,674-Speed 1207.60 samples/sec   Loss 10.6609   LearningRate 0.000780   Epoch: 4   Global Step: 2530   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:04:49,154-Speed 1207.70 samples/sec   Loss 10.8689   LearningRate 0.000780   Epoch: 4   Global Step: 2540   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:04:57,625-Speed 1208.91 samples/sec   Loss 10.8083   LearningRate 0.000779   Epoch: 4   Global Step: 2550   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:05:06,101-Speed 1208.24 samples/sec   Loss 10.7219   LearningRate 0.000778   Epoch: 4   Global Step: 2560   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:05:14,577-Speed 1208.54 samples/sec   Loss 10.7919   LearningRate 0.000777   Epoch: 4   Global Step: 2570   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:05:23,049-Speed 1209.11 samples/sec   Loss 10.9631   LearningRate 0.000776   Epoch: 4   Global Step: 2580   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:05:31,529-Speed 1207.78 samples/sec   Loss 10.6618   LearningRate 0.000775   Epoch: 4   Global Step: 2590   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:05:40,009-Speed 1207.64 samples/sec   Loss 10.7164   LearningRate 0.000774   Epoch: 4   Global Step: 2600   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:05:48,491-Speed 1207.41 samples/sec   Loss 10.8702   LearningRate 0.000773   Epoch: 4   Global Step: 2610   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:05:56,977-Speed 1206.82 samples/sec   Loss 10.5945   LearningRate 0.000773   Epoch: 4   Global Step: 2620   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:05,452-Speed 1208.34 samples/sec   Loss 10.6571   LearningRate 0.000772   Epoch: 4   Global Step: 2630   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:13,930-Speed 1207.89 samples/sec   Loss 10.8139   LearningRate 0.000771   Epoch: 4   Global Step: 2640   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:22,412-Speed 1207.31 samples/sec   Loss 10.7392   LearningRate 0.000770   Epoch: 4   Global Step: 2650   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:30,899-Speed 1206.78 samples/sec   Loss 10.7357   LearningRate 0.000769   Epoch: 4   Global Step: 2660   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:39,374-Speed 1208.38 samples/sec   Loss 10.7167   LearningRate 0.000768   Epoch: 4   Global Step: 2670   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:47,845-Speed 1209.08 samples/sec   Loss 10.6987   LearningRate 0.000767   Epoch: 4   Global Step: 2680   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:06:56,309-Speed 1209.87 samples/sec   Loss 10.7499   LearningRate 0.000766   Epoch: 4   Global Step: 2690   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:04,781-Speed 1208.83 samples/sec   Loss 10.7691   LearningRate 0.000766   Epoch: 4   Global Step: 2700   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:13,253-Speed 1208.74 samples/sec   Loss 10.7967   LearningRate 0.000765   Epoch: 4   Global Step: 2710   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:21,729-Speed 1208.23 samples/sec   Loss 10.8205   LearningRate 0.000764   Epoch: 4   Global Step: 2720   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:30,221-Speed 1206.12 samples/sec   Loss 10.6976   LearningRate 0.000763   Epoch: 4   Global Step: 2730   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:38,732-Speed 1203.22 samples/sec   Loss 10.8029   LearningRate 0.000762   Epoch: 4   Global Step: 2740   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:47,250-Speed 1202.16 samples/sec   Loss 10.6540   LearningRate 0.000761   Epoch: 4   Global Step: 2750   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:07:55,772-Speed 1201.78 samples/sec   Loss 10.7303   LearningRate 0.000760   Epoch: 4   Global Step: 2760   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:08:04,286-Speed 1202.85 samples/sec   Loss 10.6238   LearningRate 0.000760   Epoch: 4   Global Step: 2770   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:08:12,795-Speed 1203.48 samples/sec   Loss 10.6662   LearningRate 0.000759   Epoch: 4   Global Step: 2780   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:08:21,299-Speed 1205.06 samples/sec   Loss 10.7307   LearningRate 0.000758   Epoch: 4   Global Step: 2790   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:08:29,795-Speed 1205.39 samples/sec   Loss 10.8130   LearningRate 0.000757   Epoch: 4   Global Step: 2800   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:08:38,310-Speed 1202.71 samples/sec   Loss 10.8070   LearningRate 0.000756   Epoch: 4   Global Step: 2810   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:08:46,820-Speed 1203.40 samples/sec   Loss 10.7609   LearningRate 0.000755   Epoch: 4   Global Step: 2820   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:08:55,345-Speed 1201.30 samples/sec   Loss 10.8208   LearningRate 0.000754   Epoch: 4   Global Step: 2830   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:09:03,871-Speed 1201.21 samples/sec   Loss 10.8925   LearningRate 0.000753   Epoch: 4   Global Step: 2840   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:09:12,383-Speed 1203.00 samples/sec   Loss 10.6872   LearningRate 0.000753   Epoch: 4   Global Step: 2850   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:09:20,875-Speed 1205.95 samples/sec   Loss 10.6077   LearningRate 0.000752   Epoch: 4   Global Step: 2860   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:09:29,361-Speed 1206.80 samples/sec   Loss 10.4900   LearningRate 0.000751   Epoch: 4   Global Step: 2870   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:09:37,871-Speed 1203.51 samples/sec   Loss 10.6912   LearningRate 0.000750   Epoch: 4   Global Step: 2880   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:10:01,297-Speed 437.13 samples/sec   Loss 8.4512   LearningRate 0.000749   Epoch: 5   Global Step: 2890   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:10:09,798-Speed 1204.76 samples/sec   Loss 8.4496   LearningRate 0.000748   Epoch: 5   Global Step: 2900   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:10:18,282-Speed 1207.05 samples/sec   Loss 8.3851   LearningRate 0.000747   Epoch: 5   Global Step: 2910   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:10:26,779-Speed 1205.26 samples/sec   Loss 8.4651   LearningRate 0.000747   Epoch: 5   Global Step: 2920   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:10:35,282-Speed 1204.34 samples/sec   Loss 8.4192   LearningRate 0.000746   Epoch: 5   Global Step: 2930   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:10:43,810-Speed 1200.99 samples/sec   Loss 8.6665   LearningRate 0.000745   Epoch: 5   Global Step: 2940   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:10:52,337-Speed 1200.91 samples/sec   Loss 8.5536   LearningRate 0.000744   Epoch: 5   Global Step: 2950   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:11:00,865-Speed 1200.94 samples/sec   Loss 8.8189   LearningRate 0.000743   Epoch: 5   Global Step: 2960   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:11:09,385-Speed 1201.94 samples/sec   Loss 8.8219   LearningRate 0.000742   Epoch: 5   Global Step: 2970   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:11:17,883-Speed 1205.16 samples/sec   Loss 8.8370   LearningRate 0.000741   Epoch: 5   Global Step: 2980   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:11:26,375-Speed 1205.98 samples/sec   Loss 8.6589   LearningRate 0.000740   Epoch: 5   Global Step: 2990   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:11:34,865-Speed 1206.14 samples/sec   Loss 8.6494   LearningRate 0.000740   Epoch: 5   Global Step: 3000   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:11:43,340-Speed 1208.60 samples/sec   Loss 8.7758   LearningRate 0.000739   Epoch: 5   Global Step: 3010   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:11:53,363-Speed 1021.77 samples/sec   Loss 8.7431   LearningRate 0.000738   Epoch: 5   Global Step: 3020   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:12:01,849-Speed 1206.79 samples/sec   Loss 8.8840   LearningRate 0.000737   Epoch: 5   Global Step: 3030   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:12:10,358-Speed 1203.56 samples/sec   Loss 8.7293   LearningRate 0.000736   Epoch: 5   Global Step: 3040   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:12:18,843-Speed 1206.94 samples/sec   Loss 8.8219   LearningRate 0.000735   Epoch: 5   Global Step: 3050   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:12:27,353-Speed 1203.58 samples/sec   Loss 8.8596   LearningRate 0.000734   Epoch: 5   Global Step: 3060   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:12:36,029-Speed 1180.48 samples/sec   Loss 8.8545   LearningRate 0.000734   Epoch: 5   Global Step: 3070   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:12:44,568-Speed 1200.17 samples/sec   Loss 8.8935   LearningRate 0.000733   Epoch: 5   Global Step: 3080   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:12:53,108-Speed 1199.15 samples/sec   Loss 8.9143   LearningRate 0.000732   Epoch: 5   Global Step: 3090   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:01,628-Speed 1201.93 samples/sec   Loss 8.9229   LearningRate 0.000731   Epoch: 5   Global Step: 3100   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:10,151-Speed 1201.55 samples/sec   Loss 8.9041   LearningRate 0.000730   Epoch: 5   Global Step: 3110   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:18,656-Speed 1204.18 samples/sec   Loss 8.8119   LearningRate 0.000729   Epoch: 5   Global Step: 3120   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:27,171-Speed 1202.71 samples/sec   Loss 9.0611   LearningRate 0.000728   Epoch: 5   Global Step: 3130   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:35,676-Speed 1204.04 samples/sec   Loss 9.0111   LearningRate 0.000727   Epoch: 5   Global Step: 3140   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:44,198-Speed 1201.72 samples/sec   Loss 9.0298   LearningRate 0.000727   Epoch: 5   Global Step: 3150   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:13:52,723-Speed 1201.29 samples/sec   Loss 9.1300   LearningRate 0.000726   Epoch: 5   Global Step: 3160   Fp16 Grad Scale: 65536   Required: 2 hours
Training: 2025-12-01 11:14:01,249-Speed 1201.18 samples/sec   Loss 9.1205   LearningRate 0.000725   Epoch: 5   Global Step: 3170   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:14:09,774-Speed 1201.18 samples/sec   Loss 9.0182   LearningRate 0.000724   Epoch: 5   Global Step: 3180   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:14:18,294-Speed 1202.06 samples/sec   Loss 9.1058   LearningRate 0.000723   Epoch: 5   Global Step: 3190   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:14:26,798-Speed 1204.14 samples/sec   Loss 8.9445   LearningRate 0.000722   Epoch: 5   Global Step: 3200   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:14:35,298-Speed 1204.80 samples/sec   Loss 9.0711   LearningRate 0.000721   Epoch: 5   Global Step: 3210   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:14:43,785-Speed 1206.74 samples/sec   Loss 8.9863   LearningRate 0.000720   Epoch: 5   Global Step: 3220   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:14:52,289-Speed 1204.14 samples/sec   Loss 9.0930   LearningRate 0.000720   Epoch: 5   Global Step: 3230   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:15:00,803-Speed 1202.93 samples/sec   Loss 9.1731   LearningRate 0.000719   Epoch: 5   Global Step: 3240   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:15:09,323-Speed 1201.96 samples/sec   Loss 9.2457   LearningRate 0.000718   Epoch: 5   Global Step: 3250   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:15:17,841-Speed 1202.33 samples/sec   Loss 9.1929   LearningRate 0.000717   Epoch: 5   Global Step: 3260   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:15:26,373-Speed 1200.18 samples/sec   Loss 9.1441   LearningRate 0.000716   Epoch: 5   Global Step: 3270   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:15:34,904-Speed 1200.54 samples/sec   Loss 9.1916   LearningRate 0.000715   Epoch: 5   Global Step: 3280   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:15:43,402-Speed 1205.06 samples/sec   Loss 9.0957   LearningRate 0.000714   Epoch: 5   Global Step: 3290   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:15:51,911-Speed 1203.45 samples/sec   Loss 9.1545   LearningRate 0.000714   Epoch: 5   Global Step: 3300   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:16:00,414-Speed 1204.51 samples/sec   Loss 9.1968   LearningRate 0.000713   Epoch: 5   Global Step: 3310   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:16:08,949-Speed 1199.88 samples/sec   Loss 9.1917   LearningRate 0.000712   Epoch: 5   Global Step: 3320   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:16:17,502-Speed 1197.42 samples/sec   Loss 9.1913   LearningRate 0.000711   Epoch: 5   Global Step: 3330   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:16:26,039-Speed 1199.63 samples/sec   Loss 9.0775   LearningRate 0.000710   Epoch: 5   Global Step: 3340   Fp16 Grad Scale: 16384   Required: 2 hours
Training: 2025-12-01 11:16:34,555-Speed 1202.51 samples/sec   Loss 9.2476   LearningRate 0.000709   Epoch: 5   Global Step: 3350   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:16:43,055-Speed 1204.83 samples/sec   Loss 9.2392   LearningRate 0.000708   Epoch: 5   Global Step: 3360   Fp16 Grad Scale: 32768   Required: 2 hours
Training: 2025-12-01 11:16:51,551-Speed 1205.44 samples/sec   Loss 9.2736   LearningRate 0.000707   Epoch: 5   Global Step: 3370   Fp16 Grad Scale: 32768   Required: 2 hours
